lat,lng,type,status,ward,intensity
12.981213,77.608773,Demolition,Active,Majestic,0.48
12.997375,77.605024,Demolition,Completed,Majestic,0.69
12.946126,77.586899,Road Work,Active,Majestic,0.71
12.995319,77.603292,Road Work,Pending,Majestic,0.74
12.968553,77.616302,Road Work,Active,Majestic,0.6
12.988106,77.616666,Commercial,Active,Majestic,0.71
12.991889,77.608968,Residential,Completed,Majestic,0.52
12.949823,77.622443,Utility,Active,Majestic,0.66
12.969282,77.591814,Demolition,Active,Majestic,0.5
12.980576,77.597876,Utility,Completed,Majestic,0.89
12.995594,77.604642,Utility,Active,Majestic,0.88
12.954283,77.615203,Commercial,Pending,Majestic,0.51
12.947777,77.608622,Commercial,Active,Whitefield,0.58
12.919496,77.631138,Residential,Active,Whitefield,0.44
12.952593,77.604143,Utility,Completed,Whitefield,0.56
12.959657,77.599295,Commercial,Active,Whitefield,0.83
12.953691,77.628655,Demolition,Completed,Whitefield,0.67
12.953545,77.599397,Utility,Active,Whitefield,0.57
12.954322,77.602635,Residential,Active,Whitefield,0.69
12.927975,77.620177,Utility,Completed,Whitefield,0.47
12.928562,77.617439,Commercial,Completed,Whitefield,0.47
12.939649,77.63904,Demolition,Active,Whitefield,0.39
12.971696,77.653662,Road Work,Active,Marathahalli,0.6
13.001298,77.629914,Utility,Pending,Marathahalli,0.77
12.974098,77.634271,Utility,Active,Marathahalli,0.32
12.976925,77.644532,Utility,Active,Marathahalli,0.38
12.989272,77.618497,Utility,Pending,Marathahalli,0.47
12.986377,77.61439,Residential,Pending,Marathahalli,0.88
12.840954,77.666074,Road Work,Active,Bommanahalli,0.53
12.848445,77.646768,Utility,Pending,Bommanahalli,0.63
12.860688,77.68331,Road Work,Pending,Bommanahalli,0.66
12.842483,77.637089,Residential,Active,Bommanahalli,0.86
12.830619,77.683142,Road Work,Completed,Bommanahalli,0.68
12.85079,77.655273,Residential,Completed,Bommanahalli,0.6
12.853937,77.660915,Demolition,Completed,Bommanahalli,0.58
12.813184,77.685357,Commercial,Completed,Bommanahalli,0.43
12.836009,77.642782,Commercial,Active,Bommanahalli,0.88
12.827641,77.646044,Utility,Pending,Bommanahalli,0.65
12.849135,77.684855,Commercial,Active,Bommanahalli,0.56
12.832495,77.656,Residential,Active,Bommanahalli,0.89
12.987633,77.568938,Commercial,Active,Hebbal,0.73
13.022938,77.619143,Commercial,Active,Hebbal,0.81
13.018013,77.589831,Residential,Active,Hebbal,0.6
12.980238,77.57875,Residential,Active,Hebbal,0.32
13.003412,77.601386,Residential,Active,Hebbal,0.32
12.980079,77.588803,Commercial,Active,Hebbal,0.45
13.025065,77.575542,Residential,Active,Hebbal,0.5
13.00688,77.570281,Residential,Active,Hebbal,0.75
13.012285,77.620184,Road Work,Active,Hebbal,0.79
13.017413,77.602798,Utility,Pending,Hebbal,0.82
12.991052,77.576626,Demolition,Active,Hebbal,0.48
