lat,lng,status,zone
12.981963,77.569575,working,Majestic
12.978718,77.580292,working,Majestic
12.991907,77.577712,faulty,Majestic
12.98578,77.617272,faulty,Majestic
12.945496,77.589993,working,Majestic
12.982857,77.592628,working,Majestic
12.996309,77.617352,working,Majestic
12.988394,77.617857,faulty,Majestic
12.982865,77.595213,faulty,Majestic
12.974044,77.594974,faulty,Majestic
13.000542,77.584412,working,Majestic
12.996114,77.567123,working,Majestic
12.949569,77.604615,dim,Majestic
12.996573,77.620106,working,Majestic
12.982616,77.591636,dim,Majestic
12.951485,77.601491,faulty,Majestic
12.998693,77.607514,faulty,Majestic
12.946969,77.591512,working,Majestic
12.979219,77.571843,working,Majestic
12.956706,77.603215,working,Majestic
12.962766,77.620336,working,Majestic
12.999124,77.603679,dim,Majestic
12.978734,77.571291,working,Majestic
12.975892,77.596389,faulty,Majestic
12.995347,77.599651,working,Majestic
12.950523,77.574352,dim,Majestic
12.964595,77.615953,dim,Majestic
12.995332,77.600579,working,Majestic
12.97188,77.616586,working,Majestic
12.923379,77.615463,faulty,Whitefield
12.913253,77.621755,working,Whitefield
12.959214,77.602347,working,Whitefield
12.910482,77.646514,working,Whitefield
12.919481,77.62784,working,Whitefield
12.939341,77.607059,working,Whitefield
12.960521,77.632513,working,Whitefield
12.914926,77.61435,dim,Whitefield
12.955233,77.640771,working,Whitefield
12.911044,77.64054,faulty,Whitefield
12.959425,77.627893,working,Whitefield
12.909895,77.59598,dim,Whitefield
12.942616,77.600297,working,Whitefield
12.911526,77.61589,working,Whitefield
12.957149,77.62195,dim,Whitefield
12.928901,77.65211,faulty,Whitefield
12.913966,77.648931,working,Whitefield
12.91222,77.646005,working,Whitefield
12.925477,77.641867,working,Whitefield
12.93014,77.643478,working,Whitefield
12.947595,77.649857,working,Whitefield
12.928352,77.615062,faulty,Whitefield
12.924584,77.614272,dim,Whitefield
12.941179,77.625933,working,Whitefield
12.959532,77.623012,working,Whitefield
12.928178,77.649484,dim,Whitefield
12.962672,77.609589,working,Whitefield
12.957632,77.628446,working,Marathahalli
13.007872,77.642539,working,Marathahalli
12.987927,77.620113,working,Marathahalli
12.955808,77.611814,faulty,Marathahalli
12.987582,77.660632,dim,Marathahalli
12.969704,77.640338,working,Marathahalli
12.979881,77.664087,working,Marathahalli
12.95516,77.640325,working,Marathahalli
12.9905,77.620464,working,Marathahalli
12.957175,77.615965,working,Marathahalli
13.00701,77.638378,dim,Marathahalli
12.973568,77.63182,working,Marathahalli
12.980153,77.640743,working,Marathahalli
12.980588,77.614389,dim,Marathahalli
12.971275,77.612807,faulty,Marathahalli
12.956328,77.631865,faulty,Marathahalli
12.991602,77.647067,working,Marathahalli
12.963298,77.633545,working,Marathahalli
12.956418,77.665348,working,Marathahalli
13.004796,77.668504,working,Marathahalli
12.986656,77.654085,working,Marathahalli
13.006553,77.639073,working,Marathahalli
12.997547,77.655789,working,Marathahalli
12.953389,77.643966,working,Marathahalli
12.990456,77.65174,working,Marathahalli
12.956594,77.66175,working,Marathahalli
12.998218,77.656005,dim,Marathahalli
12.971383,77.661469,working,Marathahalli
12.965859,77.646363,faulty,Marathahalli
12.985897,77.6446,dim,Marathahalli
12.988789,77.655829,dim,Marathahalli
12.976419,77.654245,dim,Marathahalli
12.983939,77.628602,working,Marathahalli
12.979571,77.637728,working,Marathahalli
13.007085,77.638709,faulty,Marathahalli
12.815206,77.68528,working,Bommanahalli
12.846639,77.679116,working,Bommanahalli
12.807211,77.673765,working,Bommanahalli
12.853913,77.670091,dim,Bommanahalli
12.813122,77.67686,working,Bommanahalli
12.82148,77.675624,working,Bommanahalli
12.858865,77.688264,working,Bommanahalli
12.812876,77.672396,working,Bommanahalli
12.812706,77.676679,working,Bommanahalli
12.822858,77.683598,working,Bommanahalli
12.807494,77.680389,faulty,Bommanahalli
12.805927,77.630493,working,Bommanahalli
12.850559,77.657481,dim,Bommanahalli
12.851393,77.653308,working,Bommanahalli
12.814676,77.645692,working,Bommanahalli
12.811523,77.632585,dim,Bommanahalli
12.830896,77.684955,working,Bommanahalli
12.832722,77.678887,dim,Bommanahalli
12.822149,77.661412,dim,Bommanahalli
12.848966,77.642553,working,Bommanahalli
12.81247,77.635991,faulty,Bommanahalli
12.845995,77.656015,faulty,Bommanahalli
12.861941,77.633459,working,Bommanahalli
12.851786,77.656509,working,Bommanahalli
12.825954,77.677489,working,Bommanahalli
12.8551,77.685114,working,Bommanahalli
12.845931,77.653242,working,Bommanahalli
12.804745,77.64735,working,Bommanahalli
12.833526,77.632583,faulty,Bommanahalli
12.860046,77.679227,working,Bommanahalli
12.995258,77.585097,working,Hebbal
13.033231,77.614633,working,Hebbal
13.004656,77.580535,working,Hebbal
12.977392,77.608705,working,Hebbal
13.022252,77.625415,faulty,Hebbal
13.022686,77.595491,working,Hebbal
13.003604,77.587056,working,Hebbal
12.995073,77.566537,working,Hebbal
13.022167,77.577529,faulty,Hebbal
13.014713,77.593439,working,Hebbal
12.987862,77.600845,working,Hebbal
12.992694,77.572304,dim,Hebbal
13.001,77.614281,faulty,Hebbal
13.003685,77.614381,working,Hebbal
13.022273,77.586826,working,Hebbal
13.010032,77.621387,working,Hebbal
12.978576,77.585854,working,Hebbal
12.997815,77.570793,dim,Hebbal
13.016068,77.581032,working,Hebbal
12.977997,77.613109,working,Hebbal
13.030482,77.60951,working,Hebbal
13.010957,77.624306,working,Hebbal
12.987146,77.57331,faulty,Hebbal
13.033792,77.57891,faulty,Hebbal
12.982268,77.624346,working,Hebbal
13.007136,77.602738,working,Hebbal
12.998159,77.571923,working,Hebbal
12.984785,77.595292,faulty,Hebbal
13.026455,77.601859,working,Hebbal
13.02976,77.619967,working,Hebbal
12.995251,77.568564,dim,Hebbal
13.03153,77.611778,faulty,Hebbal
13.005482,77.593504,working,Hebbal
12.99223,77.595156,working,Hebbal
12.981006,77.580419,working,Hebbal
13.018379,77.570077,working,Hebbal
12.989173,77.583573,working,Hebbal
13.022643,77.608271,working,Hebbal
12.890169,77.613177,working,Jayanagar
12.871211,77.625201,working,Jayanagar
12.879698,77.570263,faulty,Jayanagar
12.872729,77.628037,working,Jayanagar
12.885356,77.626936,dim,Jayanagar
12.912703,77.575515,faulty,Jayanagar
12.912663,77.583802,working,Jayanagar
12.926784,77.62338,faulty,Jayanagar
12.924921,77.581257,working,Jayanagar
12.896713,77.594436,working,Jayanagar
12.927644,77.625455,working,Jayanagar
12.89251,77.62041,working,Jayanagar
12.907469,77.609894,working,Jayanagar
12.92834,77.59228,faulty,Jayanagar
12.876582,77.601221,working,Jayanagar
12.918125,77.608764,working,Jayanagar
12.916417,77.612248,dim,Jayanagar
12.908405,77.622176,faulty,Jayanagar
12.882257,77.61866,faulty,Jayanagar
12.909568,77.577176,working,Jayanagar
12.928455,77.614885,dim,Jayanagar
12.90744,77.594313,faulty,Jayanagar
12.91955,77.611838,working,Jayanagar
12.907074,77.624682,working,Jayanagar
12.888639,77.600016,dim,Jayanagar
12.981218,77.576864,dim,Rajajinagar
12.937504,77.588315,dim,Rajajinagar
12.937878,77.593399,faulty,Rajajinagar
12.981783,77.575324,working,Rajajinagar
12.955257,77.554558,working,Rajajinagar
12.980573,77.554448,faulty,Rajajinagar
12.953714,77.565944,faulty,Rajajinagar
12.976082,77.567272,working,Rajajinagar
12.942795,77.551806,dim,Rajajinagar
12.93795,77.540318,faulty,Rajajinagar
12.980909,77.577663,working,Rajajinagar
12.943621,77.560103,working,Rajajinagar
12.977984,77.562767,dim,Rajajinagar
12.972405,77.543207,working,Rajajinagar
12.979491,77.546259,dim,Rajajinagar
12.969198,77.54733,working,Rajajinagar
12.977827,77.564829,dim,Rajajinagar
12.964791,77.567266,working,Rajajinagar
12.935448,77.55911,working,Rajajinagar
12.969349,77.544995,dim,Rajajinagar
12.931374,77.572108,dim,Rajajinagar
12.939295,77.572186,working,Rajajinagar
12.980201,77.580489,working,Rajajinagar
12.98319,77.552694,dim,Rajajinagar
12.973278,77.574266,working,Rajajinagar
12.950349,77.550853,working,Rajajinagar
12.937106,77.540943,working,Rajajinagar
12.965109,77.577381,working,Rajajinagar
12.962522,77.585821,working,Rajajinagar
12.977938,77.574643,working,Rajajinagar
12.940919,77.599562,working,Rajajinagar
12.986683,77.579191,working,Rajajinagar
12.943923,77.544519,faulty,Rajajinagar
12.94381,77.556545,faulty,Rajajinagar
12.951777,77.58517,dim,Rajajinagar
12.962416,77.543988,faulty,Rajajinagar
12.956379,77.579702,faulty,Rajajinagar
12.977573,77.59987,working,Rajajinagar
12.838454,77.624233,dim,BTM Layout
12.85187,77.596282,faulty,BTM Layout
12.859982,77.59257,faulty,BTM Layout
12.828477,77.589873,working,BTM Layout
12.819616,77.612305,dim,BTM Layout
12.829921,77.612741,dim,BTM Layout
12.819919,77.613645,faulty,BTM Layout
12.821599,77.58578,working,BTM Layout
12.871748,77.616167,faulty,BTM Layout
12.839687,77.590787,working,BTM Layout
12.827303,77.610554,working,BTM Layout
12.840646,77.606533,working,BTM Layout
12.832555,77.617262,working,BTM Layout
12.825146,77.632885,working,BTM Layout
12.833785,77.606824,working,BTM Layout
12.870493,77.585802,working,BTM Layout
12.814948,77.62969,working,BTM Layout
12.823107,77.637156,faulty,BTM Layout
12.817161,77.593403,dim,BTM Layout
12.825006,77.603414,dim,BTM Layout
12.834078,77.609767,dim,BTM Layout
12.835843,77.608535,faulty,BTM Layout
12.955489,77.626336,working,HAL
12.946733,77.636719,working,HAL
12.927612,77.646319,working,HAL
12.920555,77.633624,working,HAL
12.932244,77.655136,working,HAL
12.928369,77.642326,working,HAL
12.901262,77.625237,working,HAL
12.915967,77.624953,working,HAL
12.941597,77.629775,dim,HAL
12.934877,77.63498,dim,HAL
12.9326,77.646948,working,HAL
12.903057,77.60001,working,HAL
12.911353,77.603803,working,HAL
12.940878,77.628748,working,HAL
12.950415,77.607975,working,HAL
12.908006,77.644507,working,HAL
12.938211,77.652821,working,HAL
12.925238,77.602246,working,HAL
