lat,lng,canopy_density,ward
12.989902,77.578093,0.224,Majestic
12.993852,77.57375,0.482,Majestic
12.972407,77.591399,0.167,Majestic
12.984313,77.579059,0.349,Majestic
12.963479,77.61323,0.399,Majestic
12.951531,77.58525,0.539,Majestic
12.990075,77.577581,0.355,Majestic
12.976933,77.575287,0.435,Majestic
12.983739,77.596838,0.317,Majestic
12.992837,77.594428,0.161,Majestic
12.964575,77.607183,0.502,Majestic
12.967542,77.592403,0.458,Majestic
12.988448,77.580873,0.43,Majestic
12.964515,77.570669,0.155,Majestic
12.975597,77.61761,0.275,Majestic
12.963745,77.571079,0.151,Majestic
12.963414,77.612307,0.446,Majestic
12.976213,77.582801,0.384,Majestic
12.969302,77.592416,0.475,Majestic
12.959403,77.624797,0.463,Whitefield
12.926448,77.6261,0.241,Whitefield
12.91144,77.618666,0.254,Whitefield
12.912707,77.61828,0.211,Whitefield
12.957506,77.615395,0.335,Whitefield
12.943704,77.629506,0.39,Whitefield
12.954105,77.635514,0.388,Whitefield
12.936244,77.634454,0.256,Whitefield
12.923396,77.642127,0.37,Whitefield
12.93096,77.622132,0.308,Whitefield
12.910324,77.618264,0.406,Whitefield
12.917475,77.602846,0.531,Whitefield
12.940261,77.643883,0.304,Whitefield
12.949024,77.629177,0.341,Whitefield
12.954443,77.634571,0.441,Whitefield
12.947423,77.600357,0.151,Whitefield
12.940605,77.610522,0.545,Whitefield
12.957909,77.645773,0.167,Whitefield
12.915148,77.600562,0.402,Whitefield
12.956432,77.644983,0.495,Marathahalli
12.975846,77.645396,0.214,Marathahalli
12.994602,77.655351,0.531,Marathahalli
12.998661,77.659183,0.3,Marathahalli
12.997643,77.639766,0.453,Marathahalli
12.963389,77.654659,0.213,Marathahalli
12.975325,77.628107,0.536,Marathahalli
12.996348,77.642723,0.197,Marathahalli
12.986213,77.654509,0.456,Marathahalli
12.957809,77.620619,0.371,Marathahalli
12.980225,77.645255,0.212,Marathahalli
12.832526,77.64069,0.251,Bommanahalli
12.831014,77.64743,0.406,Bommanahalli
12.835234,77.653911,0.284,Bommanahalli
12.834105,77.650835,0.403,Bommanahalli
12.853064,77.682076,0.374,Bommanahalli
12.853957,77.642425,0.428,Bommanahalli
12.855608,77.64031,0.401,Bommanahalli
12.850624,77.666638,0.449,Bommanahalli
12.809059,77.644407,0.243,Bommanahalli
12.840156,77.681757,0.191,Bommanahalli
12.836421,77.637591,0.375,Bommanahalli
12.826612,77.680748,0.373,Bommanahalli
12.830557,77.636547,0.494,Bommanahalli
12.849328,77.651629,0.286,Bommanahalli
12.821192,77.662306,0.168,Bommanahalli
12.823535,77.64007,0.441,Bommanahalli
12.840002,77.636329,0.236,Bommanahalli
12.811646,77.65825,0.43,Bommanahalli
12.813823,77.659583,0.224,Bommanahalli
12.848113,77.640897,0.326,Bommanahalli
13.017729,77.607963,0.512,Hebbal
13.027942,77.577148,0.453,Hebbal
13.00764,77.573829,0.502,Hebbal
13.001121,77.606228,0.254,Hebbal
13.006281,77.6074,0.324,Hebbal
13.01273,77.581393,0.472,Hebbal
12.993996,77.621047,0.535,Hebbal
13.007952,77.586213,0.391,Hebbal
13.018155,77.616093,0.193,Hebbal
13.002198,77.571475,0.272,Hebbal
13.020111,77.579873,0.169,Hebbal
12.922921,77.595304,0.625,Jayanagar
12.907466,77.574856,0.67,Jayanagar
12.919386,77.609436,0.827,Jayanagar
12.915656,77.604701,0.636,Jayanagar
12.900336,77.607831,0.736,Jayanagar
12.89817,77.604538,0.48,Jayanagar
12.889698,77.599238,0.61,Jayanagar
12.913527,77.613324,0.608,Jayanagar
12.902814,77.623895,0.738,Jayanagar
12.901295,77.596712,0.465,Jayanagar
12.904233,77.612163,0.766,Jayanagar
12.876124,77.579456,0.517,Jayanagar
12.918745,77.586788,0.553,Jayanagar
12.922986,77.620836,0.738,Jayanagar
12.899463,77.591204,0.82,Jayanagar
12.902454,77.607518,0.665,Jayanagar
12.886201,77.606453,0.667,Jayanagar
12.910797,77.588372,0.581,Jayanagar
12.8931,77.585047,0.66,Jayanagar
12.94166,77.559655,0.218,Rajajinagar
12.95005,77.550037,0.512,Rajajinagar
