Crime_Type,Latitude,Longitude,Severity_Rating,Description
Robbery,12.830499,77.75856,9,Reported incident of robbery in Bengaluru area.
Burglary,12.830535,77.664608,7,Reported incident of burglary in Bengaluru area.
Burglary,12.830968,77.726234,7,Reported incident of burglary in Bengaluru area.
Theft,12.831178,77.708438,4,Reported incident of theft in Bengaluru area.
Public Nuisance,12.831185,77.648942,2,Reported incident of public nuisance in Bengaluru area.
Dacoity,12.831435,77.498135,9,Reported incident of dacoity in Bengaluru area.
Dacoity,12.831559,77.52008,10,Reported incident of dacoity in Bengaluru area.
Rape,12.831801,77.770507,10,Reported incident of rape in Bengaluru area.
Kidnapping,12.832262,77.529746,8,Reported incident of kidnapping in Bengaluru area.
Public Nuisance,12.832907,77.492633,1,Reported incident of public nuisance in Bengaluru area.
Dacoity,12.83302,77.748027,9,Reported incident of dacoity in Bengaluru area.
Theft,12.833194,77.734414,5,Reported incident of theft in Bengaluru area.
Gambling,12.833461,77.734007,1,Reported incident of gambling in Bengaluru area.
Cyber Crime,12.833532,77.664053,4,Reported incident of cyber crime in Bengaluru area.
Burglary,12.83416,77.6419,7,Reported incident of burglary in Bengaluru area.
Theft,12.834545,77.707782,6,Reported incident of theft in Bengaluru area.
Assault,12.834586,77.752069,7,Reported incident of assault in Bengaluru area.
Robbery,12.835113,77.716342,9,Reported incident of robbery in Bengaluru area.
Rape,12.8352,77.759679,9,Reported incident of rape in Bengaluru area.
Rape,12.835343,77.618985,10,Reported incident of rape in Bengaluru area.
Kidnapping,12.835623,77.622926,9,Reported incident of kidnapping in Bengaluru area.
Cyber Crime,12.835665,77.515784,4,Reported incident of cyber crime in Bengaluru area.
Public Nuisance,12.835797,77.776019,3,Reported incident of public nuisance in Bengaluru area.
Assault,12.835891,77.710684,7,Reported incident of assault in Bengaluru area.
Cheating,12.836171,77.699929,3,Reported incident of cheating in Bengaluru area.
Robbery,12.837363,77.601638,9,Reported incident of robbery in Bengaluru area.
Kidnapping,12.838182,77.565727,8,Reported incident of kidnapping in Bengaluru area.
Gambling,12.838255,77.531539,1,Reported incident of gambling in Bengaluru area.
Gambling,12.838425,77.587388,1,Reported incident of gambling in Bengaluru area.
Dacoity,12.838589,77.476708,10,Reported incident of dacoity in Bengaluru area.
Burglary,12.838638,77.64988,8,Reported incident of burglary in Bengaluru area.
Dacoity,12.838844,77.620709,10,Reported incident of dacoity in Bengaluru area.
Murder,12.839295,77.684045,9,Reported incident of murder in Bengaluru area.
