stop_name,lat,lng,route,frequency,frequency_label,zone
Majestic Bus Stop 62,12.998413,77.596357,174,0.36,High,Majestic
Majestic Bus Stop 73,12.95552,77.587562,401,0.98,Low,Majestic
Majestic Bus Stop 99,12.954293,77.587132,402,0.33,High,Majestic
Majestic Bus Stop 4,12.974826,77.568609,500D,0.33,High,Majestic
Majestic Bus Stop 4,12.984094,77.623474,351,0.84,Low,Majestic
Majestic Bus Stop 46,12.972784,77.566438,401,0.94,Low,Majestic
Majestic Bus Stop 27,12.948919,77.600948,401,0.68,Medium,Majestic
Majestic Bus Stop 71,12.999738,77.569796,600,0.85,Low,Majestic
Majestic Bus Stop 57,12.990359,77.599241,250,0.84,Low,Majestic
Majestic Bus Stop 69,12.989546,77.591989,335E,0.67,Medium,Majestic
Majestic Bus Stop 73,12.967496,77.618238,500C,0.83,Low,Majestic
Majestic Bus Stop 79,12.99199,77.585256,219,0.83,Low,Majestic
Majestic Bus Stop 36,13.001584,77.582257,335E,0.41,Medium,Majestic
Majestic Bus Stop 86,12.991309,77.597338,KIA-9,0.69,Medium,Majestic
Majestic Bus Stop 94,12.999972,77.597471,KIA-9,0.3,High,Majestic
Majestic Bus Stop 50,12.991138,77.595445,219,0.65,Medium,Majestic
Whitefield Bus Stop 74,12.929666,77.596389,500D,0.32,High,Whitefield
Whitefield Bus Stop 19,12.943123,77.645684,KIA-9,0.44,Medium,Whitefield
Whitefield Bus Stop 2,12.910869,77.620433,KIA-9,0.48,Medium,Whitefield
Whitefield Bus Stop 88,12.919517,77.613305,KIA-9,0.96,Low,Whitefield
Whitefield Bus Stop 41,12.949683,77.603434,G1,0.81,Low,Whitefield
Whitefield Bus Stop 58,12.952727,77.59905,KIA-9,0.72,Medium,Whitefield
Whitefield Bus Stop 54,12.924119,77.63669,G1,0.47,Medium,Whitefield
Whitefield Bus Stop 97,12.92638,77.637252,174,0.31,High,Whitefield
Whitefield Bus Stop 61,12.924758,77.651607,KIA-9,0.56,Medium,Whitefield
Whitefield Bus Stop 65,12.932428,77.620012,402,0.52,Medium,Whitefield
Whitefield Bus Stop 16,12.951937,77.652041,KIA-9,0.53,Medium,Whitefield
Whitefield Bus Stop 15,12.925248,77.638731,MFS-6,0.48,Medium,Whitefield
Whitefield Bus Stop 90,12.936035,77.598772,VAJRA,0.76,Medium,Whitefield
Whitefield Bus Stop 79,12.908798,77.643959,401,0.48,Medium,Whitefield
Whitefield Bus Stop 76,12.940942,77.614583,219,0.87,Low,Whitefield
Whitefield Bus Stop 34,12.941641,77.605962,201,0.46,Medium,Whitefield
Whitefield Bus Stop 72,12.940281,77.6373,219,0.76,Medium,Whitefield
Marathahalli Bus Stop 41,12.959893,77.627413,201,0.49,Medium,Marathahalli
Marathahalli Bus Stop 97,12.979887,77.660052,600,0.55,Medium,Marathahalli
Marathahalli Bus Stop 90,13.001055,77.648587,351,0.69,Medium,Marathahalli
Marathahalli Bus Stop 45,12.97306,77.667297,219,0.58,Medium,Marathahalli
Marathahalli Bus Stop 13,13.00276,77.666747,402,0.36,High,Marathahalli
Marathahalli Bus Stop 48,13.001742,77.626004,250,0.64,Medium,Marathahalli
Marathahalli Bus Stop 98,12.979125,77.66006,KIA-9,0.8,Low,Marathahalli
Marathahalli Bus Stop 59,13.002844,77.617553,G7,0.68,Medium,Marathahalli
Marathahalli Bus Stop 87,12.977307,77.653994,250,0.48,Medium,Marathahalli
Marathahalli Bus Stop 33,12.950737,77.650888,219,0.51,Medium,Marathahalli
Marathahalli Bus Stop 56,12.95024,77.662036,174,0.51,Medium,Marathahalli
Marathahalli Bus Stop 70,12.967855,77.632074,KIA-9,0.93,Low,Marathahalli
Marathahalli Bus Stop 20,12.98475,77.624876,500C,0.89,Low,Marathahalli
Marathahalli Bus Stop 61,12.976185,77.621886,G1,0.76,Medium,Marathahalli
Marathahalli Bus Stop 14,12.972902,77.665534,KIA-9,0.73,Medium,Marathahalli
Marathahalli Bus Stop 36,12.997374,77.625118,402,0.38,High,Marathahalli
Bommanahalli Bus Stop 49,12.842987,77.672457,500D,0.69,Medium,Bommanahalli
Bommanahalli Bus Stop 16,12.823319,77.659605,351,0.33,High,Bommanahalli
Bommanahalli Bus Stop 39,12.812151,77.642454,KIA-9,0.3,High,Bommanahalli
Bommanahalli Bus Stop 81,12.804923,77.688523,KIA-9,0.49,Medium,Bommanahalli
Bommanahalli Bus Stop 18,12.816851,77.659293,KIA-9,0.78,Medium,Bommanahalli
Bommanahalli Bus Stop 7,12.816214,77.669704,KIA-9,0.37,High,Bommanahalli
Bommanahalli Bus Stop 9,12.850536,77.642444,174,0.77,Medium,Bommanahalli
Bommanahalli Bus Stop 74,12.847098,77.659977,VAJRA,0.39,High,Bommanahalli
Bommanahalli Bus Stop 72,12.815641,77.643353,500D,0.53,Medium,Bommanahalli
Bommanahalli Bus Stop 82,12.8134,77.658297,174,0.51,Medium,Bommanahalli
Bommanahalli Bus Stop 82,12.814602,77.638275,401,0.6,Medium,Bommanahalli
Bommanahalli Bus Stop 97,12.806866,77.65044,KIA-9,0.75,Medium,Bommanahalli
Bommanahalli Bus Stop 69,12.816262,77.660587,600,0.7,Medium,Bommanahalli
Bommanahalli Bus Stop 82,12.810977,77.676995,250,0.97,Low,Bommanahalli
Bommanahalli Bus Stop 16,12.824979,77.685007,401,0.62,Medium,Bommanahalli
Bommanahalli Bus Stop 75,12.824315,77.665694,500C,0.74,Medium,Bommanahalli
Hebbal Bus Stop 94,12.995372,77.610191,219,0.36,High,Hebbal
Hebbal Bus Stop 1,13.003907,77.620784,335E,0.52,Medium,Hebbal
Hebbal Bus Stop 28,13.012569,77.586605,KIA-9,0.81,Low,Hebbal
Hebbal Bus Stop 67,12.997918,77.605929,250,0.67,Medium,Hebbal
