Ward Num,Ward Name,Population,Male,Female,SC Population,SC male,SC Female,ST Population,ST Male,ST Female,Assembly constituency,Latitude,Longitude
1,Kempegowda Ward,34783,18197,16586,2816,1430,1386,1097,549,548,150-YELAHANKA,13.1025,77.5944
2,Chowdeswari Ward,36602,19060,17542,3941,1998,1943,810,404,406,150-YELAHANKA,13.106,77.5926
3,Atturu,58129,30799,27330,6480,3359,3121,1859,963,896,150-YELAHANKA,13.107,77.5663
4,Yelahanka Satellite Town,41986,21799,20187,6319,3199,3120,1065,549,516,150-YELAHANKA,13.1042,77.57
5,Jakkuru,52025,27269,24756,6423,3216,3207,973,490,483,152-BYATARAYANAPURA,13.079,77.6044
6,Thanisandra,71855,37680,34175,6894,3483,3411,1540,820,720,152-BYATARAYANAPURA,13.0559,77.6325
7,Byatarayanapura,72154,37923,34231,6152,3141,3011,2959,1562,1397,152-BYATARAYANAPURA,13.0598,77.5933
8,Kodigehalli,47546,24954,22592,4789,2467,2322,1026,535,491,152-BYATARAYANAPURA,13.0697,77.5788
9,Vidyaranyapura,57195,29382,27813,4913,2507,2406,1143,592,551,152-BYATARAYANAPURA,13.0811,77.5562
10,Dodda Bommasandra,36396,20076,16320,3669,1877,1792,660,328,332,152-BYATARAYANAPURA,13.0605,77.562
11,Kuvempu Nagar,37128,18962,18166,10314,5132,5182,1099,559,540,152-BYATARAYANAPURA,12.9142,77.6147
12,Shettihalli,61071,32175,28896,10377,5290,5087,1624,842,782,155-DASARAHALLI,13.0617,77.5188
13,Mallasandra,41482,21976,19506,4441,2281,2160,917,488,429,155-DASARAHALLI,13.0607,77.5118
14,Bagalakunte,65113,34008,31105,3708,1903,1805,1971,994,977,155-DASARAHALLI,13.0572,77.5018
15,T Dasarahalli,33042,17783,15259,2365,1238,1127,650,347,303,155-DASARAHALLI,13.0508,77.5154
16,Jalahalli,37959,20285,17674,9010,4482,4528,1416,730,686,154-RAJARAJESHWARI NAGAR,13.0454,77.5479
17,J P Park,49610,25404,24206,4515,2373,2142,1286,659,627,154-RAJARAJESHWARI NAGAR,13.0344,77.5508
18,Radhakrishna Temple Ward,35122,18075,17047,3883,1985,1898,741,389,352,158-HEBBAL,13.0336,77.5757
19,Sanjaya Nagar,32491,16697,15794,1754,886,868,477,250,227,158-HEBBAL,13.0369,77.5785
20,Ganga Nagar,27361,13973,13388,3773,1868,1905,501,258,243,158-HEBBAL,13.0206,77.5887
21,Hebbala,32516,16791,15725,4294,2214,2080,765,395,370,158-HEBBAL,13.0353,77.5988
22,Vishwanath Nagenahalli,51592,26928,24664,4145,2119,2026,667,346,321,158-HEBBAL,13.0389,77.6041
23,Nagavara,60483,30930,29553,6567,3268,3299,574,299,275,160-SARVARGNA NAGAR,13.0422,77.6136
24,HBR Layout,58967,30219,28748,7435,3774,3661,1313,683,630,160-SARVARGNA NAGAR,13.0353,77.6285
25,Horamavu,95368,49512,45856,12171,6180,5991,1699,918,781,151-K.R.PURA,13.0288,77.6637
26,Ramamurthy Nagar,47358,24328,23030,6691,3355,3336,1033,526,507,151-K.R.PURA,13.0085,77.6737
27,Banasavadi,51268,25932,25336,6116,3133,2983,907,468,439,160-SARVARGNA NAGAR,13.0104,77.6482
28,Kammanahalli,47074,23710,23364,7287,3680,3607,926,473,453,160-SARVARGNA NAGAR,13.0159,77.6379
29,Kacharkanahalli,33588,16820,16768,3100,1615,1485,429,209,220,160-SARVARGNA NAGAR,13.0156,77.6321
30,Kadugondanahalli,45748,23145,22603,5410,2683,2727,1418,720,698,160-SARVARGNA NAGAR,13.0188,77.6187
31,Kushal Nagar,41936,21320,20616,5327,2664,2663,582,299,283,159-PULAKESHI NAGAR (SC),13.0199,77.6171
32,Kaval Bairasandra,39334,19877,19457,4621,2330,2291,709,358,351,159-PULAKESHI NAGAR (SC),13.0237,77.608
33,Manorayanapalya,47926,24755,23171,1932,990,942,546,281,265,158-HEBBAL,13.0302,77.6041
34,Gangenahalli,24308,12417,11891,2988,1509,1479,339,170,169,158-HEBBAL,13.0227,77.5847
35,Aramane Nagara,36738,19369,17369,3429,1779,1650,657,338,319,157-MALLESWARAM,13.0145,77.5839
36,Mattikere,37036,19134,17902,4769,2389,2380,763,392,371,157-MALLESWARAM,13.0334,77.564
37,Yeshwanthpura,41107,21293,19814,4031,2014,2017,577,294,283,154-RAJARAJESHWARI NAGAR,13.02,77.5556
38,HMT Ward,36879,19332,17547,6281,3200,3081,1447,752,695,154-RAJARAJESHWARI NAGAR,13.0212,77.5321
39,Chokkasandra,59289,32904,26385,4132,2211,1921,1830,1021,809,155-DASARAHALLI,13.0572,77.5018
40,Dodda Bidarakallu,72794,38471,34323,6241,3210,3031,3556,1837,1719,153-YESHVANTHAPURA,13.0333,77.4906
41,Peenya Industrial Area,57814,31652,26162,3715,1958,1757,1601,888,713,155-DASARAHALLI,13.0285,77.5197
42,Lakshmi Devi Nagar,41352,21707,19645,8353,4218,4135,1203,650,553,154-RAJARAJESHWARI NAGAR,13.0141,77.5268
43,Nandini Layout,51200,26617,24583,5856,2965,2891,993,516,477,156-MAHALAXMI LAYOUT,13.0137,77.5339
44,Marappana Palya,40212,20754,19458,6767,3431,3336,653,328,325,156-MAHALAXMI LAYOUT,13.0206,77.5516
45,Malleswaram,34196,17527,16669,2907,1465,1442,612,308,304,157-MALLESWARAM,13.0055,77.5692
46,Jayachamarajendra  Nagar,31449,16046,15403,2633,1334,1299,284,143,141,158-HEBBAL,12.9868,77.5469
47,Devara Jeevanahalli,42135,21936,20199,7645,3859,3786,418,212,206,159-PULAKESHI NAGAR (SC),13.0109,77.6095
48,Muneshwara Nagar,35814,18235,17579,7118,3605,3513,425,219,206,159-PULAKESHI NAGAR (SC),12.8963,77.6422
49,Lingarajapura,37955,19056,18899,6579,3301,3278,1419,719,700,160-SARVARGNA NAGAR,13.013,77.6262
50,Benniganahalli,49094,26406,22688,10790,5471,5319,1225,674,551,161-C.V. RAMAN NAGAR (SC),12.9953,77.6557
51,Vijnanapura,46159,23667,22492,10819,5491,5328,755,379,376,151-K.R.PURA,13.0025,77.6747
52,K R Puram,35168,18081,17087,3563,1792,1771,933,499,434,151-K.R.PURA,13.017,77.7044
53,Basavanapura,48585,25140,23445,7476,3778,3698,1008,537,471,151-K.R.PURA,13.0131,77.713
54,Hudi,50191,28201,21990,6964,3610,3354,1132,639,493,174-MAHADEVAPURA (SC),12.9896,77.7127
